0:0:0:0:0:0:0:1 - - [23/Jul/2015:08:16:50 +0800] "GET /dsgqxxw/html/admin_welcome.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [23/Jul/2015:08:16:50 +0800] "GET /dsgqxxw/html/calender.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [23/Jul/2015:08:16:50 +0800] "GET /dsgqxxw/images/leftD.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [23/Jul/2015:08:16:50 +0800] "GET /dsgqxxw/JSP/admin.jsp HTTP/1.1" 200 5872
0:0:0:0:0:0:0:1 - - [23/Jul/2015:08:16:50 +0800] "GET /dsgqxxw/css/admin.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [23/Jul/2015:08:16:50 +0800] "GET /dsgqxxw/images/admin_index.gif HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [23/Jul/2015:08:16:50 +0800] "GET /dsgqxxw/images/admin_exit.gif HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [23/Jul/2015:08:16:50 +0800] "GET /dsgqxxw/html/admin_welcome.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [23/Jul/2015:08:16:50 +0800] "GET /dsgqxxw/html/calender.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [23/Jul/2015:08:16:50 +0800] "GET /dsgqxxw/images/leftD.jpg HTTP/1.1" 304 -
